2019-10-01 08:12:53.328 [main] INFO  o.a.d.s.b.c.event.WelcomeLogoApplicationListener - 
2019-10-01 08:12:56.888 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=F:\Program Files\Java\jdk1.8.0_161\jre\lib\charsets.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\deploy.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\access-bridge-64.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\cldrdata.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\dnsns.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\jaccess.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\jfxrt.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\localedata.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\nashorn.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunec.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunjce_provider.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunmscapi.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunpkcs11.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\zipfs.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\javaws.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\jce.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\jfr.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\jfxswt.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\jsse.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\management-agent.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\plugin.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\resources.jar;F:\Program Files\Java\jdk1.8.0_161\jre\lib\rt.jar;E:\IdeaProjects\ego_parent\ego_serviceimpl\target\classes;E:\IdeaProjects\ego_parent\ego_mapper\target\classes;E:\IdeaProjects\ego_parent\ego_pojo\target\classes;C:\Users\pengyu\.m2\repository\org\mybatis\spring\boot\mybatis-spring-boot-starter\2.1.0\mybatis-spring-boot-starter-2.1.0.jar;C:\Users\pengyu\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.1.8.RELEASE\spring-boot-starter-jdbc-2.1.8.RELEASE.jar;C:\Users\pengyu\.m2\repository\com\zaxxer\HikariCP\3.2.0\HikariCP-3.2.0.jar;C:\Users\pengyu\.m2\repository\org\springframework\spring-jdbc\5.1.9.RELEASE\spring-jdbc-5.1.9.RELEASE.jar;C:\Users\pengyu\.m2\repository\org\springframework\spring-tx\5.1.9.RELEASE\spring-tx-5.1.9.RELEASE.jar;C:\Users\pengyu\.m2\repository\org\mybatis\spring\boot\mybatis-spring-boot-autoconfigure\2.1.0\mybatis-spring-boot-autoconfigure-2.1.0.jar;C:\Users\pengyu\.m2\repository\org\mybatis\mybatis\3.5.2\mybatis-3.5.2.jar;C:\Users\pengyu\.m2\repository\org\mybatis\mybatis-spring\2.0.2\mybatis-spring-2.0.2.jar;C:\Users\pengyu\.m2\repository\mysql\mysql-connector-java\6.0.6\mysql-connector-java-6.0.6.jar;C:\Users\pengyu\.m2\repository\com\github\pagehelper\pagehelper-spring-boot-starter\1.2.12\pagehelper-spring-boot-starter-1.2.12.jar;C:\Users\pengyu\.m2\repository\com\github\pagehelper\pagehelper-spring-boot-autoconfigure\1.2.12\pagehelper-spring-boot-autoconfigure-1.2.12.jar;C:\Users\pengyu\.m2\repository\com\github\pagehelper\pagehelper\5.1.10\pagehelper-5.1.10.jar;C:\Users\pengyu\.m2\repository\com\github\jsqlparser\jsqlparser\2.0\jsqlparser-2.0.jar;E:\IdeaProjects\ego_parent\ego_service\target\classes;E:\IdeaProjects\ego_parent\ego_commons\target\classes;C:\Users\pengyu\.m2\repository\cn\bestwu\fastdfs-client-java\1.27\fastdfs-client-java-1.27.jar;C:\Users\pengyu\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar;C:\Users\pengyu\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.9.9.3\jackson-databind-2.9.9.3.jar;C:\Users\pengyu\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar;C:\Users\pengyu\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.9.9\jackson-core-2.9.9.jar;C:\Users\pengyu\.m2\repository\org\springframework\boot\spring-boot-starter\2.1.8.RELEASE\spring-boot-starter-2.1.8.RELEASE.jar;C:\Users\pengyu\.m2\repository\org\springframework\boot\spring-boot\2.1.8.RELEASE\spring-boot-2.1.8.RELEASE.jar;C:\Users\pengyu\.m2\repository\org\springframework\spring-context\5.1.9.RELEASE\spring-context-5.1.9.RELEASE.jar;C:\Users\pengyu\.m2\repository\org\springframework\spring-aop\5.1.9.RELEASE\spring-aop-5.1.9.RELEASE.jar;C:\Users\pengyu\.m2\repository\org\springframework\spring-beans\5.1.9.RELEASE\spring-beans-5.1.9.RELEASE.jar;C:\Users\pengyu\.m2\repository\org\springframework\spring-expression\5.1.9.RELEASE\spring-expression-5.1.9.RELEASE.jar;C:\Users\pengyu\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.1.8.RELEASE\spring-boot-autoconfigure-2.1.8.RELEASE.jar;C:\Users\pengyu\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.1.8.RELEASE\spring-boot-starter-logging-2.1.8.RELEASE.jar;C:\Users\pengyu\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\pengyu\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\pengyu\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.11.2\log4j-to-slf4j-2.11.2.jar;C:\Users\pengyu\.m2\repository\org\apache\logging\log4j\log4j-api\2.11.2\log4j-api-2.11.2.jar;C:\Users\pengyu\.m2\repository\org\slf4j\jul-to-slf4j\1.7.28\jul-to-slf4j-1.7.28.jar;C:\Users\pengyu\.m2\repository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar;C:\Users\pengyu\.m2\repository\org\springframework\spring-core\5.1.9.RELEASE\spring-core-5.1.9.RELEASE.jar;C:\Users\pengyu\.m2\repository\org\springframework\spring-jcl\5.1.9.RELEASE\spring-jcl-5.1.9.RELEASE.jar;C:\Users\pengyu\.m2\repository\org\yaml\snakeyaml\1.23\snakeyaml-1.23.jar;C:\Users\pengyu\.m2\repository\org\apache\dubbo\dubbo-spring-boot-starter\2.7.3\dubbo-spring-boot-starter-2.7.3.jar;C:\Users\pengyu\.m2\repository\org\apache\dubbo\dubbo-spring-boot-autoconfigure\2.7.3\dubbo-spring-boot-autoconfigure-2.7.3.jar;C:\Users\pengyu\.m2\repository\org\apache\dubbo\dubbo-spring-boot-autoconfigure-compatible\2.7.3\dubbo-spring-boot-autoconfigure-compatible-2.7.3.jar;C:\Users\pengyu\.m2\repository\org\apache\dubbo\dubbo\2.7.3\dubbo-2.7.3.jar;C:\Users\pengyu\.m2\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;C:\Users\pengyu\.m2\repository\io\netty\netty-all\4.1.39.Final\netty-all-4.1.39.Final.jar;C:\Users\pengyu\.m2\repository\com\google\code\gson\gson\2.8.5\gson-2.8.5.jar;C:\Users\pengyu\.m2\repository\org\apache\curator\curator-framework\2.9.0\curator-framework-2.9.0.jar;C:\Users\pengyu\.m2\repository\org\apache\curator\curator-client\2.9.0\curator-client-2.9.0.jar;C:\Users\pengyu\.m2\repository\org\apache\zookeeper\zookeeper\3.4.6\zookeeper-3.4.6.jar;C:\Users\pengyu\.m2\repository\log4j\log4j\1.2.16\log4j-1.2.16.jar;C:\Users\pengyu\.m2\repository\jline\jline\0.9.94\jline-0.9.94.jar;C:\Users\pengyu\.m2\repository\io\netty\netty\3.7.0.Final\netty-3.7.0.Final.jar;C:\Users\pengyu\.m2\repository\com\google\guava\guava\16.0.1\guava-16.0.1.jar;C:\Users\pengyu\.m2\repository\org\slf4j\slf4j-api\1.7.28\slf4j-api-1.7.28.jar;C:\Users\pengyu\.m2\repository\org\apache\curator\curator-recipes\2.9.0\curator-recipes-2.9.0.jar;C:\Users\pengyu\.m2\repository\org\springframework\boot\spring-boot-starter-test\2.1.8.RELEASE\spring-boot-starter-test-2.1.8.RELEASE.jar;C:\Users\pengyu\.m2\repository\org\springframework\boot\spring-boot-test\2.1.8.RELEASE\spring-boot-test-2.1.8.RELEASE.jar;C:\Users\pengyu\.m2\repository\org\springframework\boot\spring-boot-test-autoconfigure\2.1.8.RELEASE\spring-boot-test-autoconfigure-2.1.8.RELEASE.jar;C:\Users\pengyu\.m2\repository\com\jayway\jsonpath\json-path\2.4.0\json-path-2.4.0.jar;C:\Users\pengyu\.m2\repository\net\minidev\json-smart\2.3\json-smart-2.3.jar;C:\Users\pengyu\.m2\repository\net\minidev\accessors-smart\1.2\accessors-smart-1.2.jar;C:\Users\pengyu\.m2\repository\org\ow2\asm\asm\5.0.4\asm-5.0.4.jar;C:\Users\pengyu\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\pengyu\.m2\repository\org\assertj\assertj-core\3.11.1\assertj-core-3.11.1.jar;C:\Users\pengyu\.m2\repository\org\mockito\mockito-core\2.23.4\mockito-core-2.23.4.jar;C:\Users\pengyu\.m2\repository\net\bytebuddy\byte-buddy\1.9.16\byte-buddy-1.9.16.jar;C:\Users\pengyu\.m2\repository\net\bytebuddy\byte-buddy-agent\1.9.16\byte-buddy-agent-1.9.16.jar;C:\Users\pengyu\.m2\repository\org\objenesis\objenesis\2.6\objenesis-2.6.jar;C:\Users\pengyu\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar;C:\Users\pengyu\.m2\repository\org\hamcrest\hamcrest-library\1.3\hamcrest-library-1.3.jar;C:\Users\pengyu\.m2\repository\org\skyscreamer\jsonassert\1.5.0\jsonassert-1.5.0.jar;C:\Users\pengyu\.m2\repository\com\vaadin\external\google\android-json\0.0.20131108.vaadin1\android-json-0.0.20131108.vaadin1.jar;C:\Users\pengyu\.m2\repository\org\springframework\spring-test\5.1.9.RELEASE\spring-test-5.1.9.RELEASE.jar;C:\Users\pengyu\.m2\repository\org\xmlunit\xmlunit-core\2.6.3\xmlunit-core-2.6.3.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2018.3\lib\idea_rt.jar
2019-10-01 08:12:56.888 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=F:\Program Files\Java\jdk1.8.0_161\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;E:\ChromeDownLoad\nexus-3.18.1-01-win64\nexus-3.18.1-01\bin\;C:\Users\pengyu\AppData\Local\Programs\Python\Python37;D:\Program Files\curl-7.64.1-win64-mingw\bin\;F:\apache-tomcat-9.0.20\bin;%JAR_HOME%\bin;F:\Program Files\Java\jdk1.8.0_161\bin;F:\OracleXE\app\oracle\product\11.2.0\server\bin;C:\ProgramData\Oracle\Java\javapath;F:\Program Files\Java\jre1.8.0_161\bin;F:\Program Files\Java\jdk1.8.0_161\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;F:\wamp64\bin\mysql\mysql5.7.14\bin\;C:\Program Files (x86)\Calibre2\;C:\Program Files\PuTTY\;C:\Users\pengyu\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\pengyu\AppData\Local\Programs\Python\Python37\;.
2019-10-01 08:12:56.888 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=C:\Users\pengyu\AppData\Local\Temp\
2019-10-01 08:12:56.888 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
2019-10-01 08:12:56.888 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.name=Windows 8.1
2019-10-01 08:12:56.888 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
2019-10-01 08:12:56.888 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.version=6.3
2019-10-01 08:12:56.889 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.name=pengyu
2019-10-01 08:12:56.889 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.home=C:\Users\pengyu
2019-10-01 08:12:56.889 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.dir=E:\IdeaProjects\ego_parent
2019-10-01 08:12:56.890 [main] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=192.168.9.128:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@31ddd4a4
2019-10-01 08:12:56.932 [main-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-10-01 08:12:56.935 [main-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-10-01 08:12:56.970 [main-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server 192.168.9.128/192.168.9.128:2181, sessionid = 0x16d865a29840000, negotiated timeout = 40000
2019-10-01 08:12:56.978 [main-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: CONNECTED
2019-10-01 08:12:57.798 [main] INFO  com.ego.ServiceApplication - Started ServiceApplication in 5.27 seconds (JVM running for 9.819)
2019-10-01 08:12:57.801 [pool-1-thread-1] INFO  o.a.d.s.b.c.e.AwaitingNonWebApplicationListener -  [Dubbo] Current Spring Boot Application is await...
